
Thu Jul 23 2015 21:05:24 GMT+0900 (KST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xxhdpi/com_facebook_button_like_background.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xxhdpi/com_facebook_button_like_background.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xxhdpi/com_facebook_button_like_background_selected.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xxhdpi/com_facebook_button_like_background_selected.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xxhdpi/com_facebook_button_like_icon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xxhdpi/com_facebook_button_like_icon.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xxhdpi/com_facebook_button_like_icon_selected.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xxhdpi/com_facebook_button_like_icon_selected.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable-xxhdpi/com_facebook_button_like_pressed.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-xxhdpi/com_facebook_button_like_pressed.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_friendpickerfragment.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_friendpickerfragment.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_login_activity_layout.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_login_activity_layout.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_activity_circle_row.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_picker_activity_circle_row.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_checkbox.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_picker_checkbox.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_image.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_picker_image.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_list_row.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_picker_list_row.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_list_section_header.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_picker_list_section_header.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_search_box.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_picker_search_box.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_title_bar.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_picker_title_bar.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_picker_title_bar_stub.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_picker_title_bar_stub.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_placepickerfragment.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_placepickerfragment.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_placepickerfragment_list_row.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_placepickerfragment_list_row.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_search_bar_layout.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_search_bar_layout.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_tooltip_bubble.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_tooltip_bubble.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/com_facebook_usersettingsfragment.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/com_facebook_usersettingsfragment.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/layout/ti_fb_login_button.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/layout/ti_fb_login_button.xml
[DEBUG]  Copying /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values/attrs.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/attrs.xml
[DEBUG]  Copying /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values/colors.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/colors.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values/drawables.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/drawables.xml
[DEBUG]  Copying /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values/strings.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/strings.xml
[DEBUG]  Copying /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values/styles.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/styles.xml
[DEBUG]  Copying /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values-es/strings.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values-es/strings.xml
[DEBUG]  Copying /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values-hdpi/dimens.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values-hdpi/dimens.xml
[DEBUG]  Copying /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values-he/strings.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values-he/strings.xml
[DEBUG]  Copying /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values-iw/strings.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values-iw/strings.xml
[DEBUG]  Copying /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values-ldpi/dimens.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values-ldpi/dimens.xml
[DEBUG]  Copying /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values-mdpi/dimens.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values-mdpi/dimens.xml
[DEBUG]  Copying /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/values-xhdpi/dimens.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values-xhdpi/dimens.xml
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/platform/android/res/values/color.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/color.xml
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/platform/android/res/values/customtheme.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/customtheme.xml
[DEBUG]  Merging /Users/leejaew/Workspace/Titanium/Login/platform/android/res/values/strings.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/strings.xml
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/build/android/bin/assets/Resources/appicon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying /Users/leejaew/Workspace/Titanium/Login/Resources/app.js => /Users/leejaew/Workspace/Titanium/Login/build/android/assets/app.js
[DEBUG]  Copying and minifying /Users/leejaew/Workspace/Titanium/Login/Resources/ui/HomeWindow.js => /Users/leejaew/Workspace/Titanium/Login/build/android/assets/ui/HomeWindow.js
[DEBUG]  Copying and minifying /Users/leejaew/Workspace/Titanium/Login/Resources/ui/LoginWindow.js => /Users/leejaew/Workspace/Titanium/Login/build/android/assets/ui/LoginWindow.js
[DEBUG]  Copying and minifying /Users/leejaew/Workspace/Titanium/Login/Resources/ui/RootWindow.js => /Users/leejaew/Workspace/Titanium/Login/build/android/assets/ui/RootWindow.js
[DEBUG]  Copying and minifying /Users/leejaew/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/leejaew/Workspace/Titanium/Login/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium_prep.macos "com.movableads.login" "/Users/leejaew/Workspace/Titanium/Login/build/android/assets" "app.js" "ui/HomeWindow.js" "ui/LoginWindow.js" "ui/RootWindow.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar
[DEBUG]  Adding library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace ui.ios, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[INFO]   Writing /Users/leejaew/Workspace/Titanium/Login/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Merging /var/folders/ql/cfgt8wld5w51j6wf6dp_g38m0000gn/T/115623-67424-130973s/res/values/strings.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/ql/cfgt8wld5w51j6wf6dp_g38m0000gn/T/115623-67424-gexcx8/res/values/strings.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/ql/cfgt8wld5w51j6wf6dp_g38m0000gn/T/115623-67424-1wiasau/res/values/strings.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/ql/cfgt8wld5w51j6wf6dp_g38m0000gn/T/115623-67424-f3g4wi/res/values/strings.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/ql/cfgt8wld5w51j6wf6dp_g38m0000gn/T/115623-67424-1ran74k/res/values/strings.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/ql/cfgt8wld5w51j6wf6dp_g38m0000gn/T/115623-67424-1ev4hmy/res/values/strings.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/ql/cfgt8wld5w51j6wf6dp_g38m0000gn/T/115623-67424-38t9r8/res/values/strings.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/ql/cfgt8wld5w51j6wf6dp_g38m0000gn/T/115623-67424-157blm4/res/values/strings.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/ql/cfgt8wld5w51j6wf6dp_g38m0000gn/T/115623-67424-vj0ueq/res/values/strings.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/leejaew/Workspace/Titanium/Login/build/android/.classpath
[DEBUG]  Removing old file: /Users/leejaew/Workspace/Titanium/Login/build/android/.gitignore
[DEBUG]  Removing old file: /Users/leejaew/Workspace/Titanium/Login/build/android/.project
[DEBUG]  Removing old file: /Users/leejaew/Workspace/Titanium/Login/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/leejaew/Workspace/Titanium/Login/build/android/default.properties
[DEBUG]  Removing old file: /Users/leejaew/Workspace/Titanium/Login/build/android/java-sources.txt
[DEBUG]  Copying template /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/AppInfo.java => /Users/leejaew/Workspace/Titanium/Login/build/android/gen/com/movableads/login/LoginAppInfo.java
[DEBUG]  Copying template /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/App.java => /Users/leejaew/Workspace/Titanium/Login/build/android/gen/com/movableads/login/LoginApplication.java
[DEBUG]  Copying template /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/Activity.java => /Users/leejaew/Workspace/Titanium/Login/build/android/gen/com/movableads/login/LoginActivity.java
[DEBUG]  Copying template /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/project => /Users/leejaew/Workspace/Titanium/Login/build/android/.project
[DEBUG]  Copying template /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/default.properties => /Users/leejaew/Workspace/Titanium/Login/build/android/default.properties
[DEBUG]  Copying /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/gitignore => /Users/leejaew/Workspace/Titanium/Login/build/android/.gitignore
[DEBUG]  Copying /Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/classpath => /Users/leejaew/Workspace/Titanium/Login/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/strings.xml
[INFO]   Generating /Users/leejaew/Workspace/Titanium/Login/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/leejaew/android-sdk-macosx/build-tools/22.0.1/aapt "package" "-f" "-m" "-J" "/Users/leejaew/Workspace/Titanium/Login/build/android/gen" "-M" "/Users/leejaew/Workspace/Titanium/Login/build/android/AndroidManifest.xml" "-A" "/Users/leejaew/Workspace/Titanium/Login/build/android/bin/assets" "-S" "/Users/leejaew/Workspace/Titanium/Login/build/android/res" "-I" "/Users/leejaew/android-sdk-macosx/platforms/android-22/android.jar" "-F" "/Users/leejaew/Workspace/Titanium/Login/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:com.facebook.android" "-S" "/var/folders/ql/cfgt8wld5w51j6wf6dp_g38m0000gn/T/115623-67424-4cftsz/res" "-S" "/var/folders/ql/cfgt8wld5w51j6wf6dp_g38m0000gn/T/115623-67424-1vo7dui/res"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.7.0_75.jdk/Contents/Home/bin/javac "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "/Users/leejaew/android-sdk-macosx/platforms/android-22/android.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar:/Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/facebook.jar:/Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/lib/bolts-android-1.1.2.jar:/Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/lib/facebooksdk.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-apt.jar:/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/lib/titanium-verify.jar:R.class:ApplicationStylesheet.class:AssetCryptImpl.class:LoginActivity.class:LoginAppInfo.class:LoginApplication.class" "-d" "/Users/leejaew/Workspace/Titanium/Login/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/leejaew/Workspace/Titanium/Login/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.7.0_75.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/Users/leejaew/android-sdk-macosx/platform-tools" "-jar" "/Users/leejaew/android-sdk-macosx/build-tools/22.0.1/lib/dx.jar" "--dex" "--output=/Users/leejaew/Workspace/Titanium/Login/build/android/bin/classes.dex" "/Users/leejaew/Workspace/Titanium/Login/build/android/bin/classes" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/lib/titanium-verify.jar" "/Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/facebook.jar" "/Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/lib/bolts-android-1.1.2.jar" "/Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/lib/facebooksdk.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar" "/Users/leejaew/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/leejaew/Workspace/Titanium/Login/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
